[0.549s] Invoking command in '/home/sara/aubo_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/ros2_control_demo_description -- -j8 -l8
[0.586s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.818s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.923s] -- Configuring done
[0.929s] -- Generating done
[0.929s] -- Build files have been written to: /home/sara/aubo_ws/build/ros2_control_demo_description
[0.968s] Invoked command in '/home/sara/aubo_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/ros2_control_demo_description -- -j8 -l8
[1.079s] Invoking command in '/home/sara/aubo_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/ros2_control_demo_description
[1.092s] -- Install configuration: ""
[1.103s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[1.104s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[1.104s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[1.104s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[1.104s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[1.105s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[1.105s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[1.105s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[1.106s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[1.107s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[1.107s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[1.108s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[1.108s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[1.108s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[1.109s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[1.109s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[1.109s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[1.110s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[1.110s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[1.111s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[1.111s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[1.111s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[1.112s] -- Symlinking: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[1.127s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[1.128s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[1.128s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[1.129s] -- Up-to-date symlink: /home/sara/aubo_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[1.141s] Invoked command in '/home/sara/aubo_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/ros2_control_demo_description
