[0.640s] Invoking command in '/home/sara/aubo_ws/build/argo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/argo -- -j8 -l8
[0.757s] Invoked command in '/home/sara/aubo_ws/build/argo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/argo -- -j8 -l8
[0.982s] Invoking command in '/home/sara/aubo_ws/build/argo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/argo
[1.010s] -- Install configuration: ""
[1.024s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/brdge.STL
[1.026s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/front_cam.STL
[1.027s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/imu.STL
[1.028s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/rear_cam.STL
[1.028s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/rover_gp.STL
[1.030s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/top.STL
[1.031s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/config/joint_names_argo.yaml
[1.033s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/config/joint_names_argo_v2.yaml
[1.033s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/package_run_dependencies/argo
[1.034s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/parent_prefix_path/argo
[1.036s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/environment/ament_prefix_path.sh
[1.036s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/environment/ament_prefix_path.dsv
[1.037s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/environment/path.sh
[1.038s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/environment/path.dsv
[1.038s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/local_setup.bash
[1.039s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/local_setup.sh
[1.039s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/local_setup.zsh
[1.039s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/local_setup.dsv
[1.041s] -- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/package.dsv
[1.060s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/packages/argo
[1.060s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/cmake/argoConfig.cmake
[1.061s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/cmake/argoConfig-version.cmake
[1.061s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/package.xml
[1.234s] Invoked command in '/home/sara/aubo_ws/build/argo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/argo
