[0.233s] Invoking command in '/home/sara/aubo_ws/build/aubo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/aubo -- -j8 -l8
[0.288s] Invoked command in '/home/sara/aubo_ws/build/aubo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/aubo -- -j8 -l8
[0.384s] Invoking command in '/home/sara/aubo_ws/build/aubo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/aubo
[0.395s] -- Install configuration: ""
[0.402s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/upperArm_Link.STL
[0.403s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist1_Link.STL
[0.403s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist2_Link.STL
[0.403s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist3_Link.STL
[0.403s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/base_link.DAE
[0.403s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/foreArm_Link.DAE
[0.404s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/shoulder_Link.DAE
[0.404s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/upperArm_Link.DAE
[0.404s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist1_Link.DAE
[0.404s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist2_Link.DAE
[0.405s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist3_Link.DAE
[0.405s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/config/aubo_control.yaml
[0.406s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/ament_index/resource_index/package_run_dependencies/aubo
[0.406s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/ament_index/resource_index/parent_prefix_path/aubo
[0.406s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/environment/ament_prefix_path.sh
[0.406s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/environment/ament_prefix_path.dsv
[0.406s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/environment/path.sh
[0.406s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/environment/path.dsv
[0.407s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.bash
[0.407s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.sh
[0.407s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.zsh
[0.407s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.dsv
[0.407s] -- Symlinking: /home/sara/aubo_ws/install/aubo/share/aubo/package.dsv
[0.417s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/ament_index/resource_index/packages/aubo
[0.417s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/cmake/auboConfig.cmake
[0.417s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/cmake/auboConfig-version.cmake
[0.417s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/package.xml
[0.474s] Invoked command in '/home/sara/aubo_ws/build/aubo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/aubo
