[0.295s] Invoking command in '/home/sara/aubo_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/aubo_description -- -j8 -l8
[0.414s] Invoked command in '/home/sara/aubo_ws/build/aubo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/aubo_description -- -j8 -l8
[0.586s] Invoking command in '/home/sara/aubo_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/aubo_description
[0.614s] -- Install configuration: ""
[0.632s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/foreArm_Link.STL
[0.632s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/pedestal.STL
[0.633s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/s_Link.STL
[0.634s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/shoulder_Link.STL
[0.635s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/u_Link.STL
[0.635s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/upperArm_Link.STL
[0.635s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/w1_Link.STL
[0.636s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/w2_Link.STL
[0.636s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist1_Link.STL
[0.637s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist2_Link.STL
[0.637s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist3_Link.STL
[0.638s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/package_run_dependencies/aubo_description
[0.639s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/parent_prefix_path/aubo_description
[0.640s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/ament_prefix_path.sh
[0.640s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/ament_prefix_path.dsv
[0.641s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/path.sh
[0.641s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/path.dsv
[0.642s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.bash
[0.642s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.sh
[0.642s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.zsh
[0.642s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.dsv
[0.642s] -- Symlinking: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/package.dsv
[0.663s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/packages/aubo_description
[0.663s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/cmake/aubo_descriptionConfig.cmake
[0.664s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/cmake/aubo_descriptionConfig-version.cmake
[0.664s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/package.xml
[0.922s] Invoked command in '/home/sara/aubo_ws/build/aubo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/aubo_description
